timestamp, angleDeg, distance
5.027179, 180, 10
5.027179, 190, 10
5.027179, 200, 10
5.027179, 210, 10
5.027179, 220, 10
5.027179, 230, 10
5.027179, 240, 10
5.027179, 250, 10
5.027179, 260, 10
5.027179, 270, 10
5.027179, 280, 10
5.027179, 290, 10
5.027179, 300, 10
5.027179, 310, 10
5.027179, 320, 10
5.027179, 330, 10
5.027179, 340, 10
5.027179, 350, 10
5.527843, 0, 10
5.527843, 10, 10
5.527843, 20, 10
5.527843, 30, 10
5.527843, 40, 10
5.527843, 50, 10
5.527843, 60, 10
5.527843, 70, 10
5.527843, 80, 10
5.527843, 90, 10
5.527843, 100, 10
5.527843, 110, 10
5.527843, 120, 10
5.527843, 130, 10
5.527843, 140, 10
5.527843, 150, 10
5.527843, 160, 10
5.527843, 170, 10
5.527843, 180, 10
5.527843, 190, 10
5.527843, 200, 10
5.527843, 210, 10
5.527843, 220, 10
5.527843, 230, 10
5.527843, 240, 10
5.527843, 250, 10
5.527843, 260, 10
5.527843, 270, 10
5.527843, 280, 10
5.527843, 290, 10
5.527843, 300, 10
5.527843, 310, 10
5.527843, 320, 10
5.527843, 330, 10
5.527843, 340, 10
5.527843, 350, 10
6.030671, 0, 10
6.030671, 10, 10
6.030671, 20, 10
6.030671, 30, 10
6.030671, 40, 10
6.030671, 50, 10
6.030671, 60, 10
6.030671, 70, 10
6.030671, 80, 10
6.030671, 90, 10
6.030671, 100, 10
6.030671, 110, 10
6.030671, 120, 10
6.030671, 130, 10
6.030671, 140, 10
6.030671, 150, 10
6.030671, 160, 10
6.030671, 170, 10
6.030671, 180, 10
6.030671, 190, 10
6.030671, 200, 10
6.030671, 210, 10
6.030671, 220, 10
6.030671, 230, 10
6.030671, 240, 10
6.030671, 250, 10
6.030671, 260, 10
6.030671, 270, 10
6.030671, 280, 10
6.030671, 290, 10
6.030671, 300, 10
6.030671, 310, 10
6.030671, 320, 10
6.030671, 330, 10
6.030671, 340, 10
6.030671, 350, 10
6.603936, 0, 10
6.603936, 10, 10
6.603936, 20, 10
6.603936, 30, 10
6.603936, 40, 10
6.603936, 50, 10
6.603936, 60, 10
6.603936, 70, 10
6.603936, 80, 10
6.603936, 90, 10
6.603936, 100, 10
6.603936, 110, 10
6.603936, 120, 10
6.603936, 130, 10
6.603936, 140, 10
6.603936, 150, 10
6.603936, 160, 10
6.603936, 170, 10
6.603936, 180, 10
6.603936, 190, 10
6.603936, 200, 10
6.603936, 210, 10
6.603936, 220, 10
6.603936, 230, 10
6.603936, 240, 10
6.603936, 250, 10
6.603936, 260, 10
6.603936, 270, 10
6.603936, 280, 10
6.603936, 290, 10
6.603936, 300, 10
6.603936, 310, 10
6.603936, 320, 10
6.603936, 330, 10
6.603936, 340, 10
6.603936, 350, 10
7.104354, 0, 10
7.104354, 10, 10
7.104354, 20, 10
7.104354, 30, 10
7.104354, 40, 10
7.104354, 50, 10
7.104354, 60, 10
7.104354, 70, 10
7.104354, 80, 10
7.104354, 90, 10
7.104354, 100, 10
7.104354, 110, 10
7.104354, 120, 10
7.104354, 130, 10
7.104354, 140, 10
7.104354, 150, 10
7.104354, 160, 10
7.104354, 170, 10
7.104354, 180, 10
7.104354, 190, 10
7.104354, 200, 10
7.104354, 210, 10
7.104354, 220, 10
7.104354, 230, 10
7.104354, 240, 10
7.104354, 250, 10
7.104354, 260, 10
7.104354, 270, 10
7.104354, 280, 10
7.104354, 290, 10
7.104354, 300, 10
7.104354, 310, 10
7.104354, 320, 10
7.104354, 330, 10
7.104354, 340, 10
7.104354, 350, 10
7.606009, 0, 10
7.606009, 10, 10
7.606009, 20, 10
7.606009, 30, 10
7.606009, 40, 10
7.606009, 50, 10
7.606009, 60, 10
7.606009, 70, 10
7.606009, 80, 10
7.606009, 90, 10
7.606009, 100, 10
7.606009, 110, 10
7.606009, 120, 10
7.606009, 130, 10
7.606009, 140, 10
7.606009, 150, 10
7.606009, 160, 10
7.606009, 170, 10
7.606009, 180, 10
7.606009, 190, 10
7.606009, 200, 10
7.606009, 210, 10
7.606009, 220, 10
7.606009, 230, 10
7.606009, 240, 10
7.606009, 250, 10
7.606009, 260, 10
7.606009, 270, 10
7.606009, 280, 10
7.606009, 290, 10
7.606009, 300, 10
7.606009, 310, 10
7.606009, 320, 10
7.606009, 330, 10
7.606009, 340, 10
7.606009, 350, 10
8.107749, 0, 10
8.107749, 10, 10
8.107749, 20, 10
8.107749, 30, 10
8.107749, 40, 10
8.107749, 50, 10
8.107749, 60, 10
8.107749, 70, 10
8.107749, 80, 10
8.107749, 90, 10
8.107749, 100, 10
8.107749, 110, 10
8.107749, 120, 10
8.107749, 130, 10
8.107749, 140, 10
8.107749, 150, 10
8.107749, 160, 10
8.107749, 170, 10
8.107749, 180, 10
8.107749, 190, 10
8.107749, 200, 10
8.107749, 210, 10
8.107749, 220, 10
8.107749, 230, 10
8.107749, 240, 10
8.107749, 250, 10
8.107749, 260, 10
8.107749, 270, 10
8.107749, 280, 10
8.107749, 290, 10
8.107749, 300, 10
8.107749, 310, 10
8.107749, 320, 10
8.107749, 330, 10
8.107749, 340, 10
8.107749, 350, 10
